# pg_queue.txt - Poisson-Gaussian composite campaign (GPU 0/1 only). Format: TAG|command
# --- Tables 2/6: lambda=0 (decoupled), lambda=1 (coupled), binary mixed; seeds 1-4 (seed 0 exists)
LAM_s2_l050|python3 -u train_probe_c.py --mode coupled --lam 0.5 --seed 2 --tag LAM_s2_l050 --clean_train clean_train_full --depth depth_full --clean_test clean_test100 --depth_test depth --combos low_rain,low_haze_rain --pgnoise --width 32 --iters 16000
LAM_s2_l075|python3 -u train_probe_c.py --mode coupled --lam 0.75 --seed 2 --tag LAM_s2_l075 --clean_train clean_train_full --depth depth_full --clean_test clean_test100 --depth_test depth --combos low_rain,low_haze_rain --pgnoise --width 32 --iters 16000
LAM_s2_rand|python3 -u train_probe_c.py --mode coupled --lam rand --seed 2 --tag LAM_s2_rand --clean_train clean_train_full --depth depth_full --clean_test clean_test100 --depth_test depth --combos low_rain,low_haze_rain --pgnoise --width 32 --iters 16000
LAM_s3_l025|python3 -u train_probe_c.py --mode coupled --lam 0.25 --seed 3 --tag LAM_s3_l025 --clean_train clean_train_full --depth depth_full --clean_test clean_test100 --depth_test depth --combos low_rain,low_haze_rain --pgnoise --width 32 --iters 16000
LAM_s3_l050|python3 -u train_probe_c.py --mode coupled --lam 0.5 --seed 3 --tag LAM_s3_l050 --clean_train clean_train_full --depth depth_full --clean_test clean_test100 --depth_test depth --combos low_rain,low_haze_rain --pgnoise --width 32 --iters 16000
LAM_s3_l075|python3 -u train_probe_c.py --mode coupled --lam 0.75 --seed 3 --tag LAM_s3_l075 --clean_train clean_train_full --depth depth_full --clean_test clean_test100 --depth_test depth --combos low_rain,low_haze_rain --pgnoise --width 32 --iters 16000
LAM_s3_rand|python3 -u train_probe_c.py --mode coupled --lam rand --seed 3 --tag LAM_s3_rand --clean_train clean_train_full --depth depth_full --clean_test clean_test100 --depth_test depth --combos low_rain,low_haze_rain --pgnoise --width 32 --iters 16000
LAM_s4_l025|python3 -u train_probe_c.py --mode coupled --lam 0.25 --seed 4 --tag LAM_s4_l025 --clean_train clean_train_full --depth depth_full --clean_test clean_test100 --depth_test depth --combos low_rain,low_haze_rain --pgnoise --width 32 --iters 16000
LAM_s4_l050|python3 -u train_probe_c.py --mode coupled --lam 0.5 --seed 4 --tag LAM_s4_l050 --clean_train clean_train_full --depth depth_full --clean_test clean_test100 --depth_test depth --combos low_rain,low_haze_rain --pgnoise --width 32 --iters 16000
LAM_s4_l075|python3 -u train_probe_c.py --mode coupled --lam 0.75 --seed 4 --tag LAM_s4_l075 --clean_train clean_train_full --depth depth_full --clean_test clean_test100 --depth_test depth --combos low_rain,low_haze_rain --pgnoise --width 32 --iters 16000
LAM_s4_rand|python3 -u train_probe_c.py --mode coupled --lam rand --seed 4 --tag LAM_s4_rand --clean_train clean_train_full --depth depth_full --clean_test clean_test100 --depth_test depth --combos low_rain,low_haze_rain --pgnoise --width 32 --iters 16000
# --- F2 architecture table: CoupleNet trained coupled (NAFNet baseline = LAM_s*_l100); seeds 0-4
F2cnPG_s0|python3 -u train_probe_c.py --mode coupled --model couplenet --seed 0 --tag F2cnPG_s0 --clean_train clean_train_full --depth depth_full --clean_test clean_test100 --depth_test depth --combos low_rain,low_haze_rain --pgnoise --width 32 --iters 16000
F2cnPG_s1|python3 -u train_probe_c.py --mode coupled --model couplenet --seed 1 --tag F2cnPG_s1 --clean_train clean_train_full --depth depth_full --clean_test clean_test100 --depth_test depth --combos low_rain,low_haze_rain --pgnoise --width 32 --iters 16000
F2cnPG_s2|python3 -u train_probe_c.py --mode coupled --model couplenet --seed 2 --tag F2cnPG_s2 --clean_train clean_train_full --depth depth_full --clean_test clean_test100 --depth_test depth --combos low_rain,low_haze_rain --pgnoise --width 32 --iters 16000
F2cnPG_s3|python3 -u train_probe_c.py --mode coupled --model couplenet --seed 3 --tag F2cnPG_s3 --clean_train clean_train_full --depth depth_full --clean_test clean_test100 --depth_test depth --combos low_rain,low_haze_rain --pgnoise --width 32 --iters 16000
F2cnPG_s4|python3 -u train_probe_c.py --mode coupled --model couplenet --seed 4 --tag F2cnPG_s4 --clean_train clean_train_full --depth depth_full --clean_test clean_test100 --depth_test depth --combos low_rain,low_haze_rain --pgnoise --width 32 --iters 16000
# --- OneRestore retrain from CDD-11 weights (Table 5), Poisson-Gaussian; seeds 0-4
ORpg_dec_s0|python3 -u train_onerestore_ccd.py --mode decoupled --seed 0 --tag ORpg_dec_s0 --pgnoise --iters 6000
ORpg_cpl_s0|python3 -u train_onerestore_ccd.py --mode coupled --seed 0 --tag ORpg_cpl_s0 --pgnoise --iters 6000
ORpg_mix_s0|python3 -u train_onerestore_ccd.py --mode mixed --seed 0 --tag ORpg_mix_s0 --pgnoise --iters 6000
ORpg_dec_s1|python3 -u train_onerestore_ccd.py --mode decoupled --seed 1 --tag ORpg_dec_s1 --pgnoise --iters 6000
ORpg_cpl_s1|python3 -u train_onerestore_ccd.py --mode coupled --seed 1 --tag ORpg_cpl_s1 --pgnoise --iters 6000
ORpg_mix_s1|python3 -u train_onerestore_ccd.py --mode mixed --seed 1 --tag ORpg_mix_s1 --pgnoise --iters 6000
ORpg_dec_s2|python3 -u train_onerestore_ccd.py --mode decoupled --seed 2 --tag ORpg_dec_s2 --pgnoise --iters 6000
ORpg_cpl_s2|python3 -u train_onerestore_ccd.py --mode coupled --seed 2 --tag ORpg_cpl_s2 --pgnoise --iters 6000
ORpg_mix_s2|python3 -u train_onerestore_ccd.py --mode mixed --seed 2 --tag ORpg_mix_s2 --pgnoise --iters 6000
ORpg_dec_s3|python3 -u train_onerestore_ccd.py --mode decoupled --seed 3 --tag ORpg_dec_s3 --pgnoise --iters 6000
ORpg_cpl_s3|python3 -u train_onerestore_ccd.py --mode coupled --seed 3 --tag ORpg_cpl_s3 --pgnoise --iters 6000
ORpg_mix_s3|python3 -u train_onerestore_ccd.py --mode mixed --seed 3 --tag ORpg_mix_s3 --pgnoise --iters 6000
ORpg_dec_s4|python3 -u train_onerestore_ccd.py --mode decoupled --seed 4 --tag ORpg_dec_s4 --pgnoise --iters 6000
ORpg_cpl_s4|python3 -u train_onerestore_ccd.py --mode coupled --seed 4 --tag ORpg_cpl_s4 --pgnoise --iters 6000
ORpg_mix_s4|python3 -u train_onerestore_ccd.py --mode mixed --seed 4 --tag ORpg_mix_s4 --pgnoise --iters 6000
# --- architecture single runs cited under the specialisation table (NAFNet-w64 16k, Restormer-w32 12k), seed 0
FW64pg_dec|python3 -u train_probe_c.py --mode decoupled --seed 0 --tag FW64pg_dec --clean_train clean_train_full --depth depth_full --clean_test clean_test100 --depth_test depth --combos low_rain,low_haze_rain --pgnoise --width 64 --iters 16000
FRpg_dec|python3 -u train_probe_c.py --mode decoupled --model restormer --seed 0 --tag FRpg_dec --clean_train clean_train_full --depth depth_full --clean_test clean_test100 --depth_test depth --combos low_rain,low_haze_rain --pgnoise --width 32 --iters 12000
FW64pg_cpl|python3 -u train_probe_c.py --mode coupled --seed 0 --tag FW64pg_cpl --clean_train clean_train_full --depth depth_full --clean_test clean_test100 --depth_test depth --combos low_rain,low_haze_rain --pgnoise --width 64 --iters 16000
FRpg_cpl|python3 -u train_probe_c.py --mode coupled --model restormer --seed 0 --tag FRpg_cpl --clean_train clean_train_full --depth depth_full --clean_test clean_test100 --depth_test depth --combos low_rain,low_haze_rain --pgnoise --width 32 --iters 12000
# --- F2 scale ablation: coupled training on the first 80 / 20 training images, 12k iters, seed 0
AGpg_n80|python3 -u train_probe_c.py --mode coupled --model nafnet --seed 0 --train_n 80 --tag AGpg_n80 --clean_train clean_train_full --depth depth_full --clean_test clean_test100 --depth_test depth --combos low_rain,low_haze_rain --pgnoise --width 32 --iters 12000
CNpg_n80|python3 -u train_probe_c.py --mode coupled --model couplenet --seed 0 --train_n 80 --tag CNpg_n80 --clean_train clean_train_full --depth depth_full --clean_test clean_test100 --depth_test depth --combos low_rain,low_haze_rain --pgnoise --width 32 --iters 12000
AGpg_n20|python3 -u train_probe_c.py --mode coupled --model nafnet --seed 0 --train_n 20 --tag AGpg_n20 --clean_train clean_train_full --depth depth_full --clean_test clean_test100 --depth_test depth --combos low_rain,low_haze_rain --pgnoise --width 32 --iters 12000
CNpg_n20|python3 -u train_probe_c.py --mode coupled --model couplenet --seed 0 --train_n 20 --tag CNpg_n20 --clean_train clean_train_full --depth depth_full --clean_test clean_test100 --depth_test depth --combos low_rain,low_haze_rain --pgnoise --width 32 --iters 12000
